TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416560215856664584,2021-07-18T00:47:28Z,seenthatshowa,The things I wanna do to Derek x and kyland at the same time #BB23 https://t.co/kZXv7blSKT,,False,0
1416560216360038401,2021-07-18T00:47:28Z,Frankie_Cas,RT @tbhrealityy: DX SEALING FRENCHIES FATE AFTER HE WANTED TO BACKDOOR HIM LAST WEEK IS SO SATISFYING #BB23 https://t.co/Wp8I9STa8W,1416559725236346882,False,12
1416560215345045512,2021-07-18T00:47:28Z,bb_bvllshxt,RT @tbhrealityy: DX SEALING FRENCHIES FATE AFTER HE WANTED TO BACKDOOR HIM LAST WEEK IS SO SATISFYING #BB23 https://t.co/Wp8I9STa8W,1416559725236346882,False,12
1416560221317632005,2021-07-18T00:47:29Z,yaIIhappy,y'all better stop playing with him. i know derek f is mad hehehehe #BB23 https://t.co/osPl3Mn5Cd,,False,0
1416560218641629184,2021-07-18T00:47:29Z,feedsAngela,RT @miriamshoh: Everyone wants to know what he would do if he didn’t win... I guess we’ll never know 🤷‍♀️ #bb23 https://t.co/sNIbdRPcqd,1416560057236561923,False,1
1416560223905583108,2021-07-18T00:47:30Z,riverroadmads,#BB23 #DerekXworlddomination https://t.co/a0YgtL19UQ,,False,0
1416560222672506884,2021-07-18T00:47:30Z,Ex_oh_sea,Ok veto king #bb23,,False,0
1416560224018722816,2021-07-18T00:47:30Z,bbfestivities,nahhh cos why ain’t derek just throw it 😭😩 now mfs DEF got sum to talk bout #bb23 https://t.co/QAOh8FUwKR,,False,0
1416560226690650116,2021-07-18T00:47:31Z,onyimoney,RT @melbrown00: Derek X is this season’s veto king huh? #BB23 https://t.co/Bzqw95sGcx,1416559327490580481,False,13
1416560233728540672,2021-07-18T00:47:32Z,stussyjoseph,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
1416560233774784513,2021-07-18T00:47:32Z,ghostklay,I love Derek X. but why he didn't throw that to someone else.. winning the first 2 veto comps back to back is a red flag 😟 Whole house bout to be lookin @ him like #BB23 https://t.co/bFV4S1uoTX,,False,0
1416560231736356864,2021-07-18T00:47:32Z,bb_summertime,RT @bigbroaccess: Is it too early to label Derek X a veto king? #bb23,1416559742844035078,False,3
1416560234617839622,2021-07-18T00:47:33Z,theweekend23,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
1416560237813841929,2021-07-18T00:47:33Z,ITWASWUTITWAS,"RT @rbbq: It's a good thing Derek X is a Have Not, there's less of a chance of Frenchie sleeping near him and keeping him awake prior to th…",1416559480314204161,False,6
1416560239642517504,2021-07-18T00:47:34Z,cathuurinee,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,213
1416560238963068929,2021-07-18T00:47:34Z,JaredJacoby2,"Derek X is not who I expected the veto king to be this summer, but I love it. #BB23",,False,0
1416560814832693248,2021-07-18T00:49:51Z,kenneth78978,RT @DukeTheBBDuck: DEREK X WON VETO AGAIN OMFG #BB23 https://t.co/Ojtl304upx,1416559080366354432,False,10
1416560816770457600,2021-07-18T00:49:51Z,mortystv,#BB23 5: 45pm BBT: Kyland talking about putting his hands in something and filling a bucket to count. Britini and Alyssa talking about  holding a bucket over their head and filling it up as it hit them in the face.,,False,0
1416560816262877185,2021-07-18T00:49:51Z,PhoniTraxtonn,Farmer Joe going home ikdr!!!!!😅😆🤸🏾‍♀️🤸🏾‍♀️🤸🏾‍♀️🤸🏾‍♀️🤸🏾‍♀️🤸🏾‍♀️🤸🏾‍♀️🤸🏾‍♀️ #BB23,,False,0
1416560829995134982,2021-07-18T00:49:54Z,MootsaBootsa,Frenchie already packing #BB23  #BBLF,,False,0
1416560827759570944,2021-07-18T00:49:54Z,screamingcoIors,HELPPPP NOT FRENCHIE PACKING ON THE FEEDS #bb23,,False,0
1416560836500357122,2021-07-18T00:49:56Z,Alberti2Chris,RT @AmanAdwin: I told ya’ll there was a veto king in our midst. Keep up. #BB23 https://t.co/yjqN6yTk1g,1416560377760989187,False,11
1416560837851025409,2021-07-18T00:49:56Z,HarrisHarrisev9,Frenchie's energy has completely drained LMAO #BB23,,False,0
1416560837360164870,2021-07-18T00:49:56Z,FanboyPoke,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,250
1416560837381148674,2021-07-18T00:49:56Z,BigbrotherAMPM,"Frenchie to Britini: If there’s a battle back, I’m going to be pissed. I just want to go home #BB23",,False,0
1416560838639505411,2021-07-18T00:49:57Z,KeyshawnDavis13,"Look at the material, you can be the judge of it #BB23 #BigBrother https://t.co/uHraZjY4Pt",,False,1
1416560838920507393,2021-07-18T00:49:57Z,NotoriousLALA26,RT @cheatmanced: Hannah USED the word performative when describing Frenchie. I love her for straight up calling it out for what it is cause…,1416483925191499783,False,47
1416560847384633346,2021-07-18T00:49:59Z,killermoment,"Honestly, I think you all are severely overreacting I don't think it's racist. Tiffany is clearly closer to Claire than any of the members, Derek F and Xavier aren't loyal to it and are literally in another alliance. It's weird to me #BB23 https://t.co/qK849y8KVO https://t.co/gK7Iil8Bsk",,False,0
1416560848009637895,2021-07-18T00:49:59Z,tiredwerld,I want to whack DX upside the head for not throwing it 💀 #BB23,,False,0
1416560847904813056,2021-07-18T00:49:59Z,sdbrown116,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,11
1416560851809705984,2021-07-18T00:50:00Z,PurlMaster55,RT @TvMonicaTv: The farmer later tonight: I threw DX that veto so he would take Brit down   #BB23,1416559851350622212,False,4
1416560861699874817,2021-07-18T00:50:02Z,MPTW96,Maybe but you can win more 😌 #BB23 https://t.co/hkthOz46l4,,False,0
1416560863423696896,2021-07-18T00:50:02Z,realityTeaV_,"The “white guy with abs” and the old McDonald out in the first 2 weeks, the Karens will be LIVID #BB23 #BBLF https://t.co/z1PdRFjp3i",,False,0
1416560863411150855,2021-07-18T00:50:02Z,encxrevivi,LETS GOOOO #BB23 https://t.co/1cAPEQsp6Y,,False,0
1416560867563409408,2021-07-18T00:50:03Z,Kydwykkyd101,RT @BB_Updates: Derek X- Do you think there is going to be a target on my back cause I won two vetoes? Kyland- No #BB23,1416560389916082183,False,7
1416560866653261824,2021-07-18T00:50:03Z,sloproast,RT @realityrxbert: THE SUPERIOR WINNER OF WEEK 1 &amp; 2'S POVS ! #BB23 https://t.co/NNYEeemeB2,1416560507545325569,False,2
1416560865055236102,2021-07-18T00:50:03Z,MsLove2Blog,Can the vote please flip to send Britini out. #BB23,,False,0
1416560865898270723,2021-07-18T00:50:03Z,faithswelcome,RT @tbhrealityy: DX SEALING FRENCHIES FATE AFTER HE WANTED TO BACKDOOR HIM LAST WEEK IS SO SATISFYING #BB23 https://t.co/Wp8I9STa8W,1416559725236346882,False,18
1416560874798551045,2021-07-18T00:50:05Z,girl_smeg,"A packing Frenchie swears if there's a Battleback, he's gonna be pissed.  #bb23 https://t.co/tc2T2kMu3j",,False,0
1416560875520073733,2021-07-18T00:50:05Z,veronaveto,RT @delsreality: the fact that he was crying because of frenchies mistreatment to him and now he’s won the veto and cut off the opportunity…,1416560808247574539,False,2
1416560873078890496,2021-07-18T00:50:05Z,kallenoh,RT @AmanAdwin: I told ya’ll there was a veto king in our midst. Keep up. #BB23 https://t.co/yjqN6yTk1g,1416560377760989187,False,11
1416560879294984194,2021-07-18T00:50:06Z,CarolinaRae_,RT @BBUpdoots: Derek X tells Kyland he's not gonna use the veto when Kyland asks. #bb23,1416560752496893955,False,1
1416560879424921601,2021-07-18T00:50:06Z,bigbrotherspl,Frenchie is already packing 😂 #BB23,,False,0
1416560879047430145,2021-07-18T00:50:06Z,ncguy74,RT @hamsterwatch: seems like they just finished - everyone's all excited and talking loudly #bb23 https://t.co/BqQ9UhII7B,1416559342447325184,False,2
1416560876413505536,2021-07-18T00:50:06Z,amy85099369,I mean two is ok but derek should definitely stop trying to win vetos now bc it might be a threat #BB23,,False,0
1416560877483053056,2021-07-18T00:50:06Z,manny_11236,@Frenchie  #BB23 https://t.co/ymflSsIV7K,,False,0
1416560878347038720,2021-07-18T00:50:06Z,spillbb,Frenchie is already packing LMAO #bb23,,False,0
1416560886920224768,2021-07-18T00:50:08Z,terri_00_,Frenchie in the dr later #BB23 https://t.co/KmZk2wKwIp,,False,0
1416560888325328897,2021-07-18T00:50:08Z,sawaymalux,BYE FRENCH FRY #BB23 https://t.co/w6iAhQDMnN,,False,0
1416560886232207361,2021-07-18T00:50:08Z,stanIeecameo,i am looking respectfully 👁️👁️ #bb23 https://t.co/V0mC0gtVol,,False,0
1416560886412681218,2021-07-18T00:50:08Z,BBSpoolofLies,That didn’t stop him last time lol #BB23 https://t.co/QyrKKUY7cy,,False,0
1416560891521273856,2021-07-18T00:50:09Z,ITWASWUTITWAS,RT @JokersBBUpdates: 5:42 PM Derek X wearing Veto! #BB23 #BBLF https://t.co/C3kc9E82Fu,1416560021282885639,False,5
1416560888975400964,2021-07-18T00:50:09Z,bbfan_adamo,Plz let Britini stay! She means so well #bb23,,False,0
1416560890921455617,2021-07-18T00:50:09Z,VietDeadpool,"RT @joshnsanchez: Derek X, Veto King 🚫👑 #BB23 https://t.co/d5lVUxpnvJ",1416560520661016580,False,1
1416560896340541445,2021-07-18T00:50:10Z,janellegend_,DEREK XIAO VETO KING #BB23 https://t.co/46ROoxovvl,,False,0
1416560895979925504,2021-07-18T00:50:10Z,NotoriousLALA26,"RT @hamsterwatch: Hannah griping about Frenchie to Kyland, used the word 'performative' #bb23 https://t.co/W0gYF3vVa7",1416484931102920704,False,9
1416560893190623232,2021-07-18T00:50:10Z,laurenleti,fry keeps talking about how he wants to go home. what a sore loser #bb23 https://t.co/xnERRBpICJ,,False,0
1416560900434169856,2021-07-18T00:50:11Z,IsItUpOrDown,"A rather subdued Frenchie, 'X' gotch your tongue?👀🤭 #BB23 https://t.co/8ZbpP6jQsm",,False,0
1416560899863859208,2021-07-18T00:50:11Z,ipadgett44_v,Holy shit Derek X did that again!! #BB23,,False,0
1416560898324434948,2021-07-18T00:50:11Z,msIoan,RT @AmanAdwin: I told ya’ll there was a veto king in our midst. Keep up. #BB23 https://t.co/yjqN6yTk1g,1416560377760989187,False,11
1416560897414270976,2021-07-18T00:50:11Z,Stacy_Og,My man Derek X is killing it with these vetos. #BB23 https://t.co/tjIjrC8yir,,False,0
1416560904846684161,2021-07-18T00:50:12Z,khalisha_t,RT @GoHomeRodrick: I hope the house doesn’t 😅😅 #BB23,1416559833562689537,False,1
1416560902275362816,2021-07-18T00:50:12Z,megamuffin5285,You actually need to win more than 2 to be in the running for a Veto King title but you're in the running DX. You're in the running. #BB23 #BBLF https://t.co/Qv7LcYl9f3,,False,0
1416560903953162246,2021-07-18T00:50:12Z,theebbstan,RT @tyygreerr: They went from targets week 1 to holding all the power week 2. KINGS #BB23 https://t.co/VsCJ7mAdyh,1416560261306191873,False,5
1416560909208543232,2021-07-18T00:50:13Z,PBBStruggle,at least this gives dx a chance to work closer w/ kyland #bb23,,False,0
1416560908223004672,2021-07-18T00:50:13Z,bigbteaches,RT @delsreality: the fact that he was crying because of frenchies mistreatment to him and now he’s won the veto and cut off the opportunity…,1416560808247574539,False,2
1416560908051038213,2021-07-18T00:50:13Z,jessisamess121,"Im not listening in, but is Fry being dramatic and already packing? #BB23",,False,0
1416560912253788160,2021-07-18T00:50:14Z,PrimeTimeMayaaa,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,250
1416560913453256705,2021-07-18T00:50:14Z,fakebbcanfan,"now that derek x won the veto, im ready for the second fourth of july sponsored by frenchie #bb23 https://t.co/WGKmDzYbfG",,False,0
1416560913222569984,2021-07-18T00:50:14Z,Alberti2Chris,RT @EARTHD0GBB: Veto Prince #bb23 DX #BIGBROTHER https://t.co/sh2a3OnVsQ,1416559916052107269,False,5
1416560918251573253,2021-07-18T00:50:15Z,NotoriousLALA26,RT @realityrxbert: y'all ... I kind of want Brent to go before Frenchie #BB23 https://t.co/fHAiThPYQZ,1416504621049204743,False,17
1416560914724184065,2021-07-18T00:50:15Z,ellaxmaria,RT @tbhrealityy: DX SEALING FRENCHIES FATE AFTER HE WANTED TO BACKDOOR HIM LAST WEEK IS SO SATISFYING #BB23 https://t.co/Wp8I9STa8W,1416559725236346882,False,18
1416560923163070467,2021-07-18T00:50:17Z,iam_erika,I guess French Toast tried pitching to Kyland already. #BB23 🤣🤣🤣,,False,0
1416560927504322560,2021-07-18T00:50:18Z,foh_janelle,yknow what.........that’s what they get for making dx cry last night #bb23,,False,0
1416560930855419906,2021-07-18T00:50:19Z,dryedmangoez,Derek Xiao Veto King? Hope he can use it (or not) this week in a way where he doesn't immediately regret it after. (Like last week. 🤭) #BB23 https://t.co/adqk7qsoyZ,,False,0
1416560935058161665,2021-07-18T00:50:20Z,shyyyZ,Fry packing his bag 🤣🤣 #bb23,,False,0
1416560936723394564,2021-07-18T00:50:20Z,peachesyancey,"Derex fineass told his parents he'd either come back with the money or not at all, and he's well on his way to doing so. Love that for him. #BB23",,False,0
1416560942687694848,2021-07-18T00:50:21Z,valerie_galery,RT @DukeTheBBDuck: Derek X and Kyland laughed at the idea of taking Frenchie off lol #BB23,1416559663404003328,False,6
1416560939797733376,2021-07-18T00:50:21Z,NotoriousLALA26,RT @valerie_galery: Now why most of the cookout geniuses  #bb23 https://t.co/mwjLA9WrC0,1416483270552915968,False,10
1416560946764451846,2021-07-18T00:50:22Z,J0VIANSKY,RT @RCocoapuffs: EVERY SINGLE SEASON the most hated hg ALWAYS thinks America loves them 😭 #bb23,1416228787537289222,False,4
1416560947154481154,2021-07-18T00:50:22Z,tiffanysveto,derek x the veto king #bb23 https://t.co/UAEiurSKjF,,False,0
1416560950799388674,2021-07-18T00:50:23Z,DEREKXIA0,COMP BEAST DEREK INCOMING #bb23 https://t.co/ZIHyOVyqF4,,False,0
1416560950933659652,2021-07-18T00:50:23Z,wickedveto,VETO FUCKING KINGGGG AS HE FUCKING SHOULDDD #bb23  https://t.co/ftSQMlgn7S,,False,0
1416560948991701000,2021-07-18T00:50:23Z,hkrbuondv7930,Veto King!!!! 🥰🥰🥰 #BB23,,False,0
1416560948089958404,2021-07-18T00:50:23Z,wuzrlygud1,Are Frenchie and Britini packing their bags? #bb23 #bblf https://t.co/ZbVPYoeoH8,,False,0
1416560953295085570,2021-07-18T00:50:24Z,MsLove2Blog,Kyland lying LOL #BB23 https://t.co/531ePuVBMM,,False,0
1416560953441800193,2021-07-18T00:50:24Z,trishsword,I love Derek X. I’m so happy for him.  #BB23,,False,0
1416560954159009792,2021-07-18T00:50:24Z,dramabananna,Derek X:’I’m the VETO KING!’ #BB23 https://t.co/kpKuxMWfmh,,False,0
1416560956067520512,2021-07-18T00:50:25Z,NotoriousLALA26,RT @KMarieTimez: I pray Whitney &amp; Brent hit the block next week🙏🏾. Alyssa can be a pawn if one gets off.#bb23,1416486478016917506,False,9
1416560958982397952,2021-07-18T00:50:25Z,__LauraM_,"Derek X has the veto, again #BB23",,False,0
1416560962618990599,2021-07-18T00:50:26Z,nicolej126,we love a veto king #bb23 https://t.co/nlXRFgsqPl,,False,0
1416560965550759937,2021-07-18T00:50:27Z,bigbrother_bert,RT @rbbq: There was some sort of puzzle involved that you didn't have to solve to proceed as Kyland and Derek X said they didn't.   Kaitlyn…,1416560723082231808,False,1
1416560972718804995,2021-07-18T00:50:28Z,89razorskate20,Frenchie looking down in the bedroom! #BB23 And Derek X said he won't be using the veto! https://t.co/j4tHw7fVPB,,False,0
1416560969656979457,2021-07-18T00:50:28Z,DubeLeilani,HAHA I KNOW FRENCH HORN MAD 💀 #BB23 https://t.co/6lNBkw8Tjz,,False,0
1416560969698918402,2021-07-18T00:50:28Z,luvsouija,Frenchie 0/2 in vetoes. Dx 2/2 in Vetoes #BB23,,False,0
1416560968776228866,2021-07-18T00:50:28Z,CLF__423,I wish Ky would try to take out Brent but I know he's not at least Frenchie is one that needs to go as well so Ky's HOH won't be a waste. #BB23,,False,0
1416560976913211393,2021-07-18T00:50:29Z,NotoriousLALA26,RT @hamazonswine: This was leaked on feeds #bb23 https://t.co/qbhii5knT1,1416494642388901891,False,19
1416560976070066177,2021-07-18T00:50:29Z,treathetruth96,RT @TheBryPie: Frenchie gonna be up DX's ass till Veto meeting #BB23,1416559879469285385,False,1
1416560975998771202,2021-07-18T00:50:29Z,bigbteaches,"RT @KeyshawnDavis13: Look at the material, you can be the judge of it #BB23 #BigBrother https://t.co/uHraZjY4Pt",1416560838639505411,False,1
1416560980067241985,2021-07-18T00:50:30Z,JennEllensBB,What do you want to bet we hear his asthma was bothering him (he’s been coughing a lot more and using inhaler a lot last couple of days) #bb23,,False,0
1416560978636926978,2021-07-18T00:50:30Z,bbyrihmani,now let’s send Brent home  #BB23 https://t.co/Q6Er40Arz2,,False,0
1416560985230516229,2021-07-18T00:50:31Z,rbbq,"Tiffany scampers into HoH to pick up something and just says ""You are so dope"" to Derek X before leaving #BB23",,False,0
1416560983661764614,2021-07-18T00:50:31Z,rperry2014,RT @IsItUpOrDown: Feeds DerekX #BB23 https://t.co/mKPOn3gGFf,1416558999202316297,False,8
1416560983305330689,2021-07-18T00:50:31Z,BigBrotherRoses,These two are the best thing that’s happened to big brother in the last year! VETO KINGS 👑 Hope they become best friends after this season! #BB23 https://t.co/bkfcemh1cO,,False,0
1416560981652692997,2021-07-18T00:50:31Z,cryptobirddie,maybe this will make kyland derek x bond stronger!!! #bb23,,False,0
1416560984668483588,2021-07-18T00:50:31Z,BrownxSuga,Derek X better slow down on winning or he'll be next to go #bb23,,False,0
1416560985322795009,2021-07-18T00:50:31Z,MariTalks2Much,RT @AmanAdwin: I told ya’ll there was a veto king in our midst. Keep up. #BB23 https://t.co/yjqN6yTk1g,1416560377760989187,False,11
1416560985989648390,2021-07-18T00:50:32Z,AdinaReu,RT @rbbq: Derek X beat Kyland by 13 seconds. #BB23,1416559979688075264,False,7
1416560986459410433,2021-07-18T00:50:32Z,RealityTeVi,Kyland asked if Derek X would be using the POV and DX said no. #BB23,,False,0
1416560987113758721,2021-07-18T00:50:32Z,TaylorAllen133,"It was timed and Frenchie didn’t win, Grodner don’t like that man either #BB23",,False,0
1416560985708634118,2021-07-18T00:50:32Z,angie10x1,Frenchie is packing his things up I’m weak  #BB23,,False,0
1416560990242627585,2021-07-18T00:50:33Z,brycesbullshit,RT @tyygreerr: They went from targets week 1 to holding all the power week 2. KINGS #BB23 https://t.co/VsCJ7mAdyh,1416560261306191873,False,5
1416560993690341380,2021-07-18T00:50:33Z,ITWASWUTITWAS,RT @DukeTheBBDuck: Derek X and Kyland laughed at the idea of taking Frenchie off lol #BB23,1416559663404003328,False,6
1416560991308034050,2021-07-18T00:50:33Z,TheBryPie,"Frenchie- If theres a battleback im gonna be pissed  Nope, not buying it #BB23",,False,0
1416560990682902528,2021-07-18T00:50:33Z,corvosattano,RT @DukeTheBBDuck: Veto king🤴 #BB23 https://t.co/9y2BQhaY44,1416559454385020929,False,3
1416560993895845888,2021-07-18T00:50:34Z,RealityHoHoHo,Dx won? Omg #BB23,,False,0
1416561526257983491,2021-07-18T00:52:40Z,TG__ARTS,"I’m very proud of DX, but whyyyyyy did he win this veto?! 😭 I need him to be UTR!! #BB23",,False,0
1416561524928401410,2021-07-18T00:52:40Z,sloproast,RT @DukeTheBBDuck: Frenchie- If there's a battle back I'm gonna be pissed. At this point I just want to go home  Well good news you're goin…,1416561026829520897,False,5
1416561524462657536,2021-07-18T00:52:40Z,amandamlujan,"derek x coming for kaycee’s pov record and most pov wins overall, as he should   #bb23 https://t.co/SlMz62tDbk",,False,0
1416561529927860224,2021-07-18T00:52:41Z,LilyShefani,"If there's a Battle Back, I'm going to be pissed - Frenchie  🤣🤣🤣🤣🤣🤣 #BB23 https://t.co/kovGHdby93",,False,0
1416561532218003460,2021-07-18T00:52:42Z,lilyleaf10177,I just find it so funny that anyone who recaps what Frenchie says immediately has a southern accent. I don't even think they recognize it. 🤣 #BB23,,False,0
1416561533761490948,2021-07-18T00:52:42Z,StanHannahNow,OMGGGGG the BB GODS love us 💖 #bb23 https://t.co/A4nvoQqU0Z https://t.co/lcJiThX0CO,,False,0
1416561533786619906,2021-07-18T00:52:42Z,LunaCee73,RT @BBUpdoots: Kyland is about to tell DX about Frenchie's crazy plan to get Christian OTB by using the veto on Britini. #bb23,1416561003576414210,False,1
1416561532280967168,2021-07-18T00:52:42Z,delsreality,HES PACKING LMAOO #bb23 https://t.co/PEbGjrwJ2n,,False,4
1416561530758381573,2021-07-18T00:52:42Z,_thestonerpoet,Frenchie saying he doesn’t want DX to put a target in his back …. So why did YOU put a target on his back???  #BB23 https://t.co/7PZSVm5miM,,False,0
1416561534143193098,2021-07-18T00:52:42Z,Fnliii,"Derek X wins Veto a second time. At this point,  a reevaluation of his game is in order. I’m curious if he can do a full bounce back on his social game (which does seem to have improved). #BB23",,False,0
1416561542393368583,2021-07-18T00:52:44Z,iGoByKyle_,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561544050139137,2021-07-18T00:52:45Z,britneysveto,Derek x has won the power of veto ! #BB23,,False,0
1416561545430147073,2021-07-18T00:52:45Z,granlady64,"@BB_Updates It will add to the target on his back. But hey, may as well GIVE them a reason. #BB23",,False,0
1416561555341254662,2021-07-18T00:52:47Z,StephonJS87,I'm glad he knows he's leaving. No need to campaign #bb23 https://t.co/vzoD8PYWWt,,False,0
1416561551985741831,2021-07-18T00:52:47Z,TTBC12,RT @BBLiveUpdaters: #bb23  FEEDS ARE BACK!  Derek X is wearing the VETO!,1416559175866388485,False,3
1416561558298140672,2021-07-18T00:52:48Z,DWTS_BB,Kyland HoH and Derek X PoV?  It's a great week to be a Kylerek stan #BB23 https://t.co/a9952AizDH,,False,0
1416561557492936705,2021-07-18T00:52:48Z,valerie_galery,Kyland all smiles in the HOH IKTR #BB23,,False,0
1416561563872399362,2021-07-18T00:52:49Z,its_kayli_b,See ya later farmer  #BB23 https://t.co/OGvTJxADs9,,False,0
1416561564321296390,2021-07-18T00:52:50Z,cheatmanced,Derek X for HOH next week cause they’ll definitely be coming for him after this 😭😭  #BB23,,False,1
1416561566368022537,2021-07-18T00:52:50Z,backxdoor,RT @miriamshoh: Wear glasses if you’ve won a veto #bb23 https://t.co/KSeWAVGLZ4,1416561334397902850,False,3
1416561566892318726,2021-07-18T00:52:50Z,_Amber_6,I feel like he didn’t need to win this like he was finally laying low 😭 #bb23 https://t.co/m05QLC4v4h,,False,0
1416561574408605700,2021-07-18T00:52:52Z,nozchart,DEREX VETO KING! KEEP THE SAMEE #BB23,,False,0
1416561579835990021,2021-07-18T00:52:53Z,briesblindside,RT @bbalwayswatches: Kind of love how early the veto is... we get five days of Frenchie melting down on feeds now #bb23,1416561424583860224,False,2
1416561586240561152,2021-07-18T00:52:55Z,bbkaboodles,RT @jamesrhine: @BB_Updates Kyland = #BB23 Twitter,1416475015248179202,False,1
1416561592888610828,2021-07-18T00:52:56Z,BBTruth,RT @BigbrotherAMPM: DX HAS WON THE VETO! #BB23,1416559118232346624,False,3
1416561590900379648,2021-07-18T00:52:56Z,liv4504,His body language has me dead. That man is ready to self evict right now 😂 #bb23,,False,0
1416561591223341056,2021-07-18T00:52:56Z,sin_8,RT @therealityroyal: I present…  The superior half of the #bb23 cast https://t.co/AK2Y7wp2ia,1416444852712136711,False,131
1416561597426900999,2021-07-18T00:52:57Z,britneysdr,RT @valerie_galery: Bruh Dx putting the final nail in Franchise coffin 🥰🥰 #bb23 https://t.co/YmpuIYX9Cg,1416561365469257728,False,3
1416561596139192322,2021-07-18T00:52:57Z,YourStankMule,"Run The Jury is breaking up, y'all #BB23 #POV https://t.co/FIeQesEDoY",,False,0
1416561593614221323,2021-07-18T00:52:57Z,confusedbbstan,"“It was on purpose, I knew I had the numbers, America has my back, America is sending me a secret power” #bb23 https://t.co/KTfU5djLpN",,False,0
1416561605161230338,2021-07-18T00:52:59Z,Angelinureyes,RT @melbrown00: Derek X is this season’s veto king huh? #BB23 https://t.co/Bzqw95sGcx,1416559327490580481,False,20
1416561605752639492,2021-07-18T00:52:59Z,spookychimmy,VETO KING PURRR #BB23 https://t.co/l8lCnY2fqj,,False,0
1416561609258975237,2021-07-18T00:53:00Z,Tangerineskyss,"I get the same vibes from DereckX as Curtis from BB1, who was my favorite that season, same sense of humour,and everything! GO DX! #BB23",,False,0
1416561607501664256,2021-07-18T00:53:00Z,BigBroTweeter,We keep winning. This really is a new era of Big Brother and I'm here for it. #BB23 https://t.co/U47fEsK4r0,,False,0
1416561612882841605,2021-07-18T00:53:01Z,CLF__423,I had to process earlier today. I had no idea who they were talking about then I thought about the first name. #BB23 https://t.co/GR7KhA8KkQ,,False,0
1416561613612666881,2021-07-18T00:53:01Z,NotoriousLALA26,"RT @BB_Updates: Kyland to camera- Frenchie, come on. Do y'all hear this man? I love him, that's true. Definitely want to be friends for lif…",1416441721832022028,False,78
1416561624748634112,2021-07-18T00:53:04Z,carab1985,Why does the WBRB screen keep popping up but we still hear hg audio? #stopit #bb23,,False,0
1416561627873234945,2021-07-18T00:53:05Z,PBBStruggle,"RT @Claires750k: this wasn't a veto that derex felt he could comfortably throw, because he couldn't see how the others were doing apparentl…",1416560553540165637,False,2
1416561627575373824,2021-07-18T00:53:05Z,nado618,Im noticing that X is following Alyssa alot more lately #bb23 #Bb23LiveFeeds,,False,0
1416561631094624259,2021-07-18T00:53:05Z,TijaeSpeaks,"Derek X is such a recruit, he had no reason to win that comp #BB23",,False,0
1416561630171869188,2021-07-18T00:53:05Z,ForeverGee,Frenchie packing already &gt;&gt;&gt; byeeee #BB23,,False,0
1416561628011696132,2021-07-18T00:53:05Z,Jsacks929,Can we skip to Thursday and evict Frenchie now? #bb23,,False,0
1416561632654893057,2021-07-18T00:53:06Z,nomorevets,"RT @ToomsBB_: Hannah: He's trying to gain America's sympathy. He wants to be the next Donny. ""Everything I said I was gonna do last week, I…",1416485858182504449,False,80
1416561635276230658,2021-07-18T00:53:06Z,monniedeee,RT @DukeTheBBDuck: Derek X and Kyland laughed at the idea of taking Frenchie off lol #BB23,1416559663404003328,False,7
1416561636731727878,2021-07-18T00:53:07Z,Kydwykkyd101,FRENCHIE PACKING. GOODBYE IM SURE THE FARM BACK HOME NEEDS TENDING TO ANYWAY  #BB23,,False,0
1416561643656552450,2021-07-18T00:53:08Z,realityvee,RT @AmanAdwin: I told ya’ll there was a veto king in our midst. Keep up. #BB23 https://t.co/yjqN6yTk1g,1416560377760989187,False,23
1416561645992615939,2021-07-18T00:53:09Z,ed_jayssee,RT @BB_Updates: Derek X won the Power of Veto! #BB23,1416558965664649219,False,278
1416561647813111817,2021-07-18T00:53:09Z,unusuallyeric,not french fry being salty about losing #BB23 https://t.co/fr4UHToFRK,,False,0
1416561650203758592,2021-07-18T00:53:10Z,BBdemanda,Fraudie: I wish he'd slow down a little bit. I don't want to see him (DX) paint a target on his back. #BB23 https://t.co/4WdEqY6ZB8,,False,0
1416561652233752576,2021-07-18T00:53:10Z,realitytvlivet1,RT @JokersBBUpdates: Posted 5:50pm: Frenchie is in the bedroom packing his suitcase. #BB23 #BBLF,1416561323224276992,False,4
1416561651940171778,2021-07-18T00:53:10Z,byebyebiches,RT @JokersBBUpdates: Posted 5:50pm: Frenchie is in the bedroom packing his suitcase. #BB23 #BBLF,1416561323224276992,False,4
1416561659091423232,2021-07-18T00:53:12Z,ungodlydom,cant wait to watch Derek F act like a mourning widow all week  #BB23,,False,0
1416561660467290112,2021-07-18T00:53:12Z,roussosveto,god this is such a good week im just gonna enjoy it will it lasts #bb23,,False,0
